================================================================================
Project Code: CCES12_IOW_OUTPUT_20130311
Project Name: 
Prepared for: 
Interviews: 1000
Field Period: 
Project Manager:  - 650.462.80
================================================================================
Name:         V101            
Description:  Case ID


================================================================================
Name:         V102            
Description:  Team weights


================================================================================
Name:         IOW019_rand     
Description:  IOW019 Experiment Rand

        Count Code Label
        ----- ---- -----
          332    1 Individual
          316    2 Large Corporation
          352    3 Large public employee union
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW020_rand     
Description:  IOW020 Experiment Rand

        Count Code Label
        ----- ---- -----
          524    1 Independent
          476    2 Political Committee
            0    3 Political Committee
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW021_rand     
Description:  IOW021 Experiment Rand

        Count Code Label
        ----- ---- -----
          329    1 Individual
          306    2 Large Corporation
          365    3 Large public employee union
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         randpair_set    
Description:  Football team pairing

        Count Code Label
        ----- ---- -----
          497    1 Includes favorite team (unless no favorite picked or team ha
          503    2 Random pairing 
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW001          
Description:  Filibuster Approval

        Count Code Label
        ----- ---- -----
          351    1 Favor
          372    2 Oppose
          275    3 Don't know
            2    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW002          
Description:  State Presidential Election Prediction

        Count Code Label
        ----- ---- -----
          443    1 Barack Obama, the Democrat
          301    2 Mitt Romney, the Republican
          177    3 Too close to call
           75    4 Don't know
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW003          
Description:  Prediction Heavily Favored

        Count Code Label
        ----- ---- -----
          316    1 $IOW003_insert is heavily favored to win
          386    2 Will be a close election
           41    3 Don't know
            1    8 Skipped
          256    9 Not Asked

================================================================================
Name:         IOW004          
Description:  House Election Prediction

        Count Code Label
        ----- ---- -----
          292    1 $HouseCand1Name, the $HouseCand1Party candidate
          290    2 $HouseCand2Name, the $HouseCand2Party candidate
           80    3 Too close to call
          251    4 Don't know
            3    5 Someone Else 
            1    8 Skipped
           83    9 Not Asked

================================================================================
Name:         IOW005          
Description:  House Election Heavily Favored

        Count Code Label
        ----- ---- -----
          314    1 $IOW005_insert is heavily favored to win
          178    2 Will be a close election
           88    3 Don't know
            2    8 Skipped
          418    9 Not Asked

================================================================================
Name:         IOW006          
Description:  Follow NFL

        Count Code Label
        ----- ---- -----
          172    1 Very closely
          258    2 Somewhat closely
          257    3 Not very closely
          310    4 Not at all
            3    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW007          
Description:  Sports talk shows

        Count Code Label
        ----- ---- -----
           50    1 Very often
           96    2 Often
          378    3 Sometimes
          472    4 Never
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW008_1        
Description:  Favorite NFL Team - New York Jets

        Count Code Label
        ----- ---- -----
           22    1 Yes
          668    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_2        
Description:  Favorite NFL Team - New England Patriots

        Count Code Label
        ----- ---- -----
           47    1 Yes
          643    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_3        
Description:  Favorite NFL Team - Miami Dolphins

        Count Code Label
        ----- ---- -----
           20    1 Yes
          670    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_4        
Description:  Favorite NFL Team - Buffalo Bills

        Count Code Label
        ----- ---- -----
           13    1 Yes
          677    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_5        
Description:  Favorite NFL Team - Pittsburgh Steelers

        Count Code Label
        ----- ---- -----
           41    1 Yes
          649    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_6        
Description:  Favorite NFL Team - Cleveland Browns

        Count Code Label
        ----- ---- -----
           23    1 Yes
          667    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_7        
Description:  Favorite NFL Team - Baltimore Ravens

        Count Code Label
        ----- ---- -----
           13    1 Yes
          677    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_8        
Description:  Favorite NFL Team - Cincinnati Bengals

        Count Code Label
        ----- ---- -----
           12    1 Yes
          678    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_9        
Description:  Favorite NFL Team - Tennessee Titans

        Count Code Label
        ----- ---- -----
            4    1 Yes
          686    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_10       
Description:  Favorite NFL Team - Indianapolis Colts

        Count Code Label
        ----- ---- -----
           12    1 Yes
          678    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_11       
Description:  Favorite NFL Team - Jacksonville Jaguars

        Count Code Label
        ----- ---- -----
            5    1 Yes
          685    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_12       
Description:  Favorite NFL Team - Houston Texans

        Count Code Label
        ----- ---- -----
           11    1 Yes
          679    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_13       
Description:  Favorite NFL Team - Oakland Raiders

        Count Code Label
        ----- ---- -----
           16    1 Yes
          674    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_14       
Description:  Favorite NFL Team - Denver Broncos

        Count Code Label
        ----- ---- -----
           25    1 Yes
          665    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_15       
Description:  Favorite NFL Team - San Diego Chargers

        Count Code Label
        ----- ---- -----
            9    1 Yes
          681    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_16       
Description:  Favorite NFL Team - Kansas City Chiefs

        Count Code Label
        ----- ---- -----
           12    1 Yes
          678    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_17       
Description:  Favorite NFL Team - Philadelphia Eagles

        Count Code Label
        ----- ---- -----
           29    1 Yes
          661    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_18       
Description:  Favorite NFL Team - New York Giants

        Count Code Label
        ----- ---- -----
           54    1 Yes
          636    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_19       
Description:  Favorite NFL Team - Washington Redskins

        Count Code Label
        ----- ---- -----
           23    1 Yes
          667    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_20       
Description:  Favorite NFL Team - Dallas Cowboys

        Count Code Label
        ----- ---- -----
           67    1 Yes
          623    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_21       
Description:  Favorite NFL Team - Green Bay Packers

        Count Code Label
        ----- ---- -----
           60    1 Yes
          630    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_22       
Description:  Favorite NFL Team - Minnesota Vikings

        Count Code Label
        ----- ---- -----
           18    1 Yes
          672    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_23       
Description:  Favorite NFL Team - Chicago Bears

        Count Code Label
        ----- ---- -----
           39    1 Yes
          651    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_24       
Description:  Favorite NFL Team - Detroit Lions

        Count Code Label
        ----- ---- -----
           17    1 Yes
          673    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_25       
Description:  Favorite NFL Team - Tampa Bay Buccaneers

        Count Code Label
        ----- ---- -----
            3    1 Yes
          687    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_26       
Description:  Favorite NFL Team - Atlanta Falcons

        Count Code Label
        ----- ---- -----
           12    1 Yes
          678    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_27       
Description:  Favorite NFL Team - New Orleans Saints

        Count Code Label
        ----- ---- -----
           32    1 Yes
          658    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_28       
Description:  Favorite NFL Team - Carolina Panthers

        Count Code Label
        ----- ---- -----
           15    1 Yes
          675    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_29       
Description:  Favorite NFL Team - San Francisco 49ers

        Count Code Label
        ----- ---- -----
           40    1 Yes
          650    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_30       
Description:  Favorite NFL Team - St. Louis Rams

        Count Code Label
        ----- ---- -----
            8    1 Yes
          682    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_31       
Description:  Favorite NFL Team - Seattle Seahawks

        Count Code Label
        ----- ---- -----
           20    1 Yes
          670    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_32       
Description:  Favorite NFL Team - Arizona Cardinals

        Count Code Label
        ----- ---- -----
           10    1 Yes
          680    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008_33       
Description:  Favorite NFL Team - None

        Count Code Label
        ----- ---- -----
           76    1 Yes
          614    2 No
            0    8 Skipped
          310    9 Not Asked

================================================================================
Name:         IOW008b         
Description:  Top Team Follow

        Count Code Label
        ----- ---- -----
           15    1 New York Jets 
           41    2 New England Patriots 
           14    3 Miami Dolphins  
           12    4 Buffalo Bills
           34    5 Pittsburgh Steelers  
           20    6 Cleveland Browns
           10    7 Baltimore Ravens
           11    8 Cincinnati Bengals
            3    9 Tennessee Titans
           11   10 Indianapolis Colts
            4   11 Jacksonville Jaguars
            6   12 Houston Texans
           12   13 Oakland Raiders 
           21   14 Denver Broncos
            5   15 San Diego Chargers
           12   16 Kansas City Chiefs
           24   17 Philadelphia Eagles 
           47   18 New York Giants  
           20   19 Washington Redskins  
           59   20 Dallas Cowboys
           52   21 Green Bay Packers
           17   22 Minnesota Vikings
           34   23 Chicago Bears  
           14   24 Detroit Lions
            3   25 Tampa Bay Buccaneers 
           11   26 Atlanta Falcons
           25   27 New Orleans Saints  
           12   28 Carolina Panthers  
           32   29 San Francisco 49ers  
            6   30 St. Louis Rams 
           18   31 Seattle Seahawks  
            7   32 Arizona Cardinals  
            0   98 Skipped
          388   99 Not Asked

================================================================================
Name:         IOW009          
Description:  Team Favored

        Count Code Label
        ----- ---- -----
          314    1 The $top_team 
          193    2 The $opp_team
           45    3 Too close to call
          446    4 Don't know
            2    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW009b         
Description:  Team Favored - close game

        Count Code Label
        ----- ---- -----
          152    1 The $IOW009b_insert are heavily favored to win
          241    2 It will be a close game
          114    3 Don't know
            0    8 Skipped
          493    9 Not Asked

================================================================================
Name:         IOW010          
Description:  Team likely to watch

        Count Code Label
        ----- ---- -----
          174    1 Very likely
          199    2 Somewhat likely
          542    3 Not very likely
           81    4 Don't know
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW011          
Description:  Therm - Obama's job performance

        Count Code Label
        ----- ---- -----
           28  998 Skipped
            0  999 Not Asked

================================================================================
Name:         IOW012          
Description:  Therm - Mitt Romney

        Count Code Label
        ----- ---- -----
           90  998 Skipped
            0  999 Not Asked

================================================================================
Name:         IOW012b         
Description:  Therm - Gays and lesbians

        Count Code Label
        ----- ---- -----
           63  998 Skipped
            0  999 Not Asked

================================================================================
Name:         OHOPE           
Description:  Obama policies - Hopeful

        Count Code Label
        ----- ---- -----
          312    1 Often
          230    2 Occasionally
          130    3 Rarely
          302    4 Never
           21    5 Don't know
            5    8 Skipped
            0    9 Not Asked

================================================================================
Name:         OENTHUS         
Description:  Obama policies - Enthusiastic

        Count Code Label
        ----- ---- -----
          238    1 Often
          242    2 Occasionally
          158    3 Rarely
          331    4 Never
           22    5 Don't know
            9    8 Skipped
            0    9 Not Asked

================================================================================
Name:         OFEAR           
Description:  Obama policies - Afraid

        Count Code Label
        ----- ---- -----
          314    1 Often
          189    2 Occasionally
          231    3 Rarely
          232    4 Never
           28    5 Don't know
            6    8 Skipped
            0    9 Not Asked

================================================================================
Name:         OANX            
Description:  Obama policies - Worried

        Count Code Label
        ----- ---- -----
          380    1 Often
          203    2 Occasionally
          222    3 Rarely
          166    4 Never
           24    5 Don't know
            5    8 Skipped
            0    9 Not Asked

================================================================================
Name:         RHOPE           
Description:  Romney policies - Hopeful

        Count Code Label
        ----- ---- -----
          236    1 Often
          166    2 Occasionally
          142    3 Rarely
          389    4 Never
           54    5 Don't know
           13    8 Skipped
            0    9 Not Asked

================================================================================
Name:         RENTHUS         
Description:  Romney policies - Enthusiastic

        Count Code Label
        ----- ---- -----
          187    1 Often
          180    2 Occasionally
          139    3 Rarely
          424    4 Never
           56    5 Don't know
           14    8 Skipped
            0    9 Not Asked

================================================================================
Name:         RFEAR           
Description:  Romney policies - Afraid

        Count Code Label
        ----- ---- -----
          338    1 Often
          162    2 Occasionally
          178    3 Rarely
          252    4 Never
           56    5 Don't know
           14    8 Skipped
            0    9 Not Asked

================================================================================
Name:         RANX            
Description:  Romney policies - Worried

        Count Code Label
        ----- ---- -----
          378    1 Often
          157    2 Occasionally
          183    3 Rarely
          210    4 Never
           60    5 Don't know
           12    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW019          
Description:  Campaign Finance Experiment

        Count Code Label
        ----- ---- -----
          171    1 Honest
          202    2 Somewhat honest
          335    3 Somewhat corrupt
          273    4 Corrupt
           19    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW020          
Description:  Campaign Finance Experiment 2

        Count Code Label
        ----- ---- -----
          152    1 Honest
          225    2 Somewhat honest
          334    3 Somewhat corrupt
          269    4 Corrupt
           20    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW021          
Description:  Campaign Finance Experiment 3

        Count Code Label
        ----- ---- -----
          197    1 Honest
          217    2 Somewhat honest
          268    3 Somewhat corrupt
          299    4 Corrupt
           19    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW022          
Description:  State Economy

        Count Code Label
        ----- ---- -----
          237    1 Gotten better
          349    2 Gotten worse
          364    3 Stayed the same
           50    4 Don't Know
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW023          
Description:  State Economy - State Leg.

        Count Code Label
        ----- ---- -----
          173    1 Gotten better
          321    2 Gotten worse
          385    3 Stayed the same
          116    4 Don't Know
            4    8 Skipped
            1    9 Not Asked

================================================================================
Name:         IOW024          
Description:  State Economy - Governor

        Count Code Label
        ----- ---- -----
          222    1 Gotten better
          323    2 Gotten worse
          359    3 Stayed the same
           89    4 Don't Know
            6    8 Skipped
            1    9 Not Asked

================================================================================
Name:         IOW025          
Description:  State Politics - Governor's Party

        Count Code Label
        ----- ---- -----
          372    1 Democrat
          469    2 Republican
            7    3 Other
          151    4 Don't Know
            0    8 Skipped
            1    9 Not Asked

================================================================================
Name:         IOW026          
Description:  State Politics - State Leg. Party

        Count Code Label
        ----- ---- -----
          290    1 Democrat
          371    2 Republican
            8    3 Other
          323    4 Don't Know
            7    8 Skipped
            1    9 Not Asked

================================================================================
Name:         IOW027          
Description:  State Unemployment

        Count Code Label
        ----- ---- -----
           26    1 4%
          172    2 6%
          523    3 8%
          271    4 10%
            7    8 Skipped
            1    9 Not Asked

================================================================================
Name:         IOW028          
Description:  Personal Health

        Count Code Label
        ----- ---- -----
          152    1 Excellent
          615    2 Good 
          189    3 Fair
           42    4 Poor
            1    5 Don't know
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW029          
Description:  Informed Voter

        Count Code Label
        ----- ---- -----
           91    1 Less informed
          550    2 More informed
          317    3 About the same
           41    4 Don't know
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW030          
Description:  Voters informed

        Count Code Label
        ----- ---- -----
           39    1 Strongly agree
          179    2 Agree
          219    3 Neither agree nor disagree
          376    4 Disagree
          157    5 Strongly disagree
           29    6 Don't know
            0    7 Don't know
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW031          
Description:  Vice President

        Count Code Label
        ----- ---- -----
          796    1 Definitely need to know
          147    2 Probably need to know
           34    3 Maybe need to know
           16    4 Do not need to know
            7    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW032          
Description:  House of Rep. Party

        Count Code Label
        ----- ---- -----
          586    1 Definitely need to know
          280    2 Probably need to know
           86    3 Maybe need to know
           44    4 Do not need to know
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW033          
Description:  Overturn Pres. Veto

        Count Code Label
        ----- ---- -----
          461    1 Definitely need to know
          351    2 Probably need to know
          128    3 Maybe need to know
           55    4 Do not need to know
            5    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW034A         
Description:  Party support - Affirmative Action

        Count Code Label
        ----- ---- -----
          877    1 Democrats
           88    2 Republicans
           35    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW034B         
Description:  Party support - China currency manipulation

        Count Code Label
        ----- ---- -----
          259    1 Democrats
          700    2 Republicans
           41    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW034C         
Description:  Party support - LGBT Marriage Rights

        Count Code Label
        ----- ---- -----
          901    1 Democrats
           72    2 Republicans
           27    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW034D         
Description:  Party support - English official language

        Count Code Label
        ----- ---- -----
          193    1 Democrats
          774    2 Republicans
           33    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW034E         
Description:  Party support - Cap and Trade policies

        Count Code Label
        ----- ---- -----
          738    1 Democrats
          223    2 Republicans
           39    8 Skipped
            0    9 Not Asked

================================================================================
Name:         IOW035_1        
Description:  Smoking Ban - Alabama

        Count Code Label
        ----- ---- -----
           28    1 Yes
          961    2 No
            0    8 Skipped
           11    9 Not Asked

================================================================================
Name:         IOW035_2        
Description:  Smoking Ban - Alaska

        Count Code Label
        ----- ---- -----
           19    1 Yes
          979    2 No
            0    8 Skipped
            2    9 Not Asked

================================================================================
Name:         IOW035_4        
Description:  Smoking Ban - Arizona

        Count Code Label
        ----- ---- -----
           50    1 Yes
          928    2 No
            0    8 Skipped
           22    9 Not Asked

================================================================================
Name:         IOW035_5        
Description:  Smoking Ban - Arkansas

        Count Code Label
        ----- ---- -----
           24    1 Yes
          967    2 No
            0    8 Skipped
            9    9 Not Asked

================================================================================
Name:         IOW035_6        
Description:  Smoking Ban - California

        Count Code Label
        ----- ---- -----
          239    1 Yes
          663    2 No
            0    8 Skipped
           98    9 Not Asked

================================================================================
Name:         IOW035_8        
Description:  Smoking Ban - Colorado

        Count Code Label
        ----- ---- -----
           68    1 Yes
          909    2 No
            0    8 Skipped
           23    9 Not Asked

================================================================================
Name:         IOW035_9        
Description:  Smoking Ban - Connecticut

        Count Code Label
        ----- ---- -----
           59    1 Yes
          927    2 No
            0    8 Skipped
           14    9 Not Asked

================================================================================
Name:         IOW035_10       
Description:  Smoking Ban - Delaware

        Count Code Label
        ----- ---- -----
           43    1 Yes
          954    2 No
            0    8 Skipped
            3    9 Not Asked

================================================================================
Name:         IOW035_12       
Description:  Smoking Ban - Florida

        Count Code Label
        ----- ---- -----
           75    1 Yes
          859    2 No
            0    8 Skipped
           66    9 Not Asked

================================================================================
Name:         IOW035_13       
Description:  Smoking Ban - Georgia

        Count Code Label
        ----- ---- -----
           37    1 Yes
          934    2 No
            0    8 Skipped
           29    9 Not Asked

================================================================================
Name:         IOW035_15       
Description:  Smoking Ban - Hawaii

        Count Code Label
        ----- ---- -----
           35    1 Yes
          962    2 No
            0    8 Skipped
            3    9 Not Asked

================================================================================
Name:         IOW035_16       
Description:  Smoking Ban - Idaho

        Count Code Label
        ----- ---- -----
           32    1 Yes
          963    2 No
            0    8 Skipped
            5    9 Not Asked

================================================================================
Name:         IOW035_17       
Description:  Smoking Ban - Illinois

        Count Code Label
        ----- ---- -----
           69    1 Yes
          899    2 No
            0    8 Skipped
           32    9 Not Asked

================================================================================
Name:         IOW035_18       
Description:  Smoking Ban - Indiana

        Count Code Label
        ----- ---- -----
           37    1 Yes
          945    2 No
            0    8 Skipped
           18    9 Not Asked

================================================================================
Name:         IOW035_19       
Description:  Smoking Ban - Iowa

        Count Code Label
        ----- ---- -----
           40    1 Yes
          947    2 No
            0    8 Skipped
           13    9 Not Asked

================================================================================
Name:         IOW035_20       
Description:  Smoking Ban - Kansas

        Count Code Label
        ----- ---- -----
           33    1 Yes
          950    2 No
            0    8 Skipped
           17    9 Not Asked

================================================================================
Name:         IOW035_21       
Description:  Smoking Ban - Kentucky

        Count Code Label
        ----- ---- -----
           27    1 Yes
          960    2 No
            0    8 Skipped
           13    9 Not Asked

================================================================================
Name:         IOW035_22       
Description:  Smoking Ban - Louisiana

        Count Code Label
        ----- ---- -----
           20    1 Yes
          967    2 No
            0    8 Skipped
           13    9 Not Asked

================================================================================
Name:         IOW035_23       
Description:  Smoking Ban - Maine

        Count Code Label
        ----- ---- -----
           41    1 Yes
          949    2 No
            0    8 Skipped
           10    9 Not Asked

================================================================================
Name:         IOW035_24       
Description:  Smoking Ban - Maryland

        Count Code Label
        ----- ---- -----
           58    1 Yes
          924    2 No
            0    8 Skipped
           18    9 Not Asked

================================================================================
Name:         IOW035_25       
Description:  Smoking Ban - Massachusetts

        Count Code Label
        ----- ---- -----
           89    1 Yes
          888    2 No
            0    8 Skipped
           23    9 Not Asked

================================================================================
Name:         IOW035_26       
Description:  Smoking Ban - Michigan

        Count Code Label
        ----- ---- -----
           47    1 Yes
          912    2 No
            0    8 Skipped
           41    9 Not Asked

================================================================================
Name:         IOW035_27       
Description:  Smoking Ban - Minnesota

        Count Code Label
        ----- ---- -----
           41    1 Yes
          940    2 No
            0    8 Skipped
           19    9 Not Asked

================================================================================
Name:         IOW035_28       
Description:  Smoking Ban - Mississippi

        Count Code Label
        ----- ---- -----
           25    1 Yes
          966    2 No
            0    8 Skipped
            9    9 Not Asked

================================================================================
Name:         IOW035_29       
Description:  Smoking Ban - Missouri

        Count Code Label
        ----- ---- -----
           22    1 Yes
          954    2 No
            0    8 Skipped
           24    9 Not Asked

================================================================================
Name:         IOW035_30       
Description:  Smoking Ban - Montana

        Count Code Label
        ----- ---- -----
           26    1 Yes
          965    2 No
            0    8 Skipped
            9    9 Not Asked

================================================================================
Name:         IOW035_31       
Description:  Smoking Ban - Nebraska

        Count Code Label
        ----- ---- -----
           30    1 Yes
          962    2 No
            0    8 Skipped
            8    9 Not Asked

================================================================================
Name:         IOW035_32       
Description:  Smoking Ban - Nevada

        Count Code Label
        ----- ---- -----
           30    1 Yes
          958    2 No
            0    8 Skipped
           12    9 Not Asked

================================================================================
Name:         IOW035_33       
Description:  Smoking Ban - New Hampshire

        Count Code Label
        ----- ---- -----
           47    1 Yes
          945    2 No
            0    8 Skipped
            8    9 Not Asked

================================================================================
Name:         IOW035_34       
Description:  Smoking Ban - New Jersey

        Count Code Label
        ----- ---- -----
           70    1 Yes
          896    2 No
            0    8 Skipped
           34    9 Not Asked

================================================================================
Name:         IOW035_35       
Description:  Smoking Ban - New Mexico

        Count Code Label
        ----- ---- -----
           32    1 Yes
          962    2 No
            0    8 Skipped
            6    9 Not Asked

================================================================================
Name:         IOW035_36       
Description:  Smoking Ban - New York

        Count Code Label
        ----- ---- -----
          280    1 Yes
          657    2 No
            0    8 Skipped
           63    9 Not Asked

================================================================================
Name:         IOW035_37       
Description:  Smoking Ban - North Carolina

        Count Code Label
        ----- ---- -----
           43    1 Yes
          925    2 No
            0    8 Skipped
           32    9 Not Asked

================================================================================
Name:         IOW035_38       
Description:  Smoking Ban - North Dakota

        Count Code Label
        ----- ---- -----
           24    1 Yes
          973    2 No
            0    8 Skipped
            3    9 Not Asked

================================================================================
Name:         IOW035_39       
Description:  Smoking Ban - Ohio

        Count Code Label
        ----- ---- -----
           45    1 Yes
          915    2 No
            0    8 Skipped
           40    9 Not Asked

================================================================================
Name:         IOW035_40       
Description:  Smoking Ban - Oklahoma

        Count Code Label
        ----- ---- -----
           22    1 Yes
          966    2 No
            0    8 Skipped
           12    9 Not Asked

================================================================================
Name:         IOW035_41       
Description:  Smoking Ban - Oregon

        Count Code Label
        ----- ---- -----
           56    1 Yes
          920    2 No
            0    8 Skipped
           24    9 Not Asked

================================================================================
Name:         IOW035_42       
Description:  Smoking Ban - Pennsylvania

        Count Code Label
        ----- ---- -----
           66    1 Yes
          883    2 No
            0    8 Skipped
           51    9 Not Asked

================================================================================
Name:         IOW035_44       
Description:  Smoking Ban - Rhode Island

        Count Code Label
        ----- ---- -----
           41    1 Yes
          956    2 No
            0    8 Skipped
            3    9 Not Asked

================================================================================
Name:         IOW035_45       
Description:  Smoking Ban - South Carolina

        Count Code Label
        ----- ---- -----
           30    1 Yes
          952    2 No
            0    8 Skipped
           18    9 Not Asked

================================================================================
Name:         IOW035_46       
Description:  Smoking Ban - South Dakota

        Count Code Label
        ----- ---- -----
           26    1 Yes
          971    2 No
            0    8 Skipped
            3    9 Not Asked

================================================================================
Name:         IOW035_47       
Description:  Smoking Ban - Tennessee

        Count Code Label
        ----- ---- -----
           33    1 Yes
          954    2 No
            0    8 Skipped
           13    9 Not Asked

================================================================================
Name:         IOW035_48       
Description:  Smoking Ban - Texas

        Count Code Label
        ----- ---- -----
           41    1 Yes
          891    2 No
            0    8 Skipped
           68    9 Not Asked

================================================================================
Name:         IOW035_49       
Description:  Smoking Ban - Utah

        Count Code Label
        ----- ---- -----
           35    1 Yes
          955    2 No
            0    8 Skipped
           10    9 Not Asked

================================================================================
Name:         IOW035_50       
Description:  Smoking Ban - Vermont

        Count Code Label
        ----- ---- -----
           41    1 Yes
          955    2 No
            0    8 Skipped
            4    9 Not Asked

================================================================================
Name:         IOW035_51       
Description:  Smoking Ban - Virginia

        Count Code Label
        ----- ---- -----
           50    1 Yes
          919    2 No
            0    8 Skipped
           31    9 Not Asked

================================================================================
Name:         IOW035_53       
Description:  Smoking Ban - Washington

        Count Code Label
        ----- ---- -----
           66    1 Yes
          908    2 No
            0    8 Skipped
           26    9 Not Asked

================================================================================
Name:         IOW035_54       
Description:  Smoking Ban - West Virginia

        Count Code Label
        ----- ---- -----
           25    1 Yes
          967    2 No
            0    8 Skipped
            8    9 Not Asked

================================================================================
Name:         IOW035_55       
Description:  Smoking Ban - Wisconsin

        Count Code Label
        ----- ---- -----
           52    1 Yes
          922    2 No
            0    8 Skipped
           26    9 Not Asked

================================================================================
Name:         IOW035_56       
Description:  Smoking Ban - Wyoming

        Count Code Label
        ----- ---- -----
           19    1 Yes
          979    2 No
            0    8 Skipped
            2    9 Not Asked

================================================================================
Name:         IOW035_97       
Description:  Smoking Ban - Don't know

        Count Code Label
        ----- ---- -----
          274    1 Yes
          725    2 No
            0    8 Skipped
            1    9 Not Asked

================================================================================
Name:         IOW036_1        
Description:  Same-sex marriage - Alabama

        Count Code Label
        ----- ---- -----
            6    1 Yes
          983    2 No
            0    8 Skipped
           11    9 Not Asked

================================================================================
Name:         IOW036_2        
Description:  Same-sex marriage - Alaska
